Home Ownership in Chicago Community Areas,,,,,,,,,,,,,
,1930,1940,1950,1960,1970,1980,1990,2000,2008-2012,2009-2013,2010-2014,2011-2015,2012-2016
1. Rogers Park,,,,,,,,,,,,,
Total,"17,831","19,596","22,147","23,174","26,931","26,299","25,265","25,537","23,981","24,004","23,487","23,820","24,258"
Owner occupied,"2,168","1,514","2,633","2,781","2,765","3,607","3,902","4,688","6,995","6,748","6,206","5,925","5,793"
Renter occupied,"15,663","18,082","19,514","20,393","24,166","22,692","21,363","20,849","16,986","17,256","17,281","17,895","18,465"
Percent owner occupied,12.20%,7.70%,11.90%,12.00%,10.30%,13.70%,15.40%,18.40%,29.20%,28.10%,26.40%,25.00%,23.90%
,,,,,,,,,,,,,
2. West Ridge,,,,,,,,,,,,,
Total,"10,654","12,329","14,835","20,876","24,011","25,004","25,126","25,491","24,402","24,169","24,245","24,406","24,782"
Owner occupied,"3,780","3,250","5,666","9,723","10,756","11,999","11,974","12,097","12,314","11,863","11,542","11,376","11,703"
Renter occupied,"6,874","9,079","9,169","11,153","13,255","13,005","13,152","13,394","12,088","12,306","12,703","13,030","13,079"
Percent owner occupied,35.50%,26.40%,38.20%,46.60%,44.80%,48.00%,47.70%,47.50%,50.50%,49.10%,47.60%,47.00%,47.20%
,,,,,,,,,,,,,
3. Uptown,,,,,,,,,,,,,
Total,"18,071","26,133","33,360","35,450","33,116","28,211","28,023","30,633","29,441","29,203","29,295","29,231","29,236"
Owner occupied,"1,567","1,076","2,027","2,055","1,816","3,731","4,311","7,354","9,490","9,334","8,918","8,797","8,482"
Renter occupied,"16,504","25,057","31,333","33,395","31,300","24,480","23,712","23,279","19,951","19,869","20,377","20,434","20,754"
Percent owner occupied,8.70%,4.10%,6.10%,5.80%,5.50%,13.20%,15.40%,24.00%,32.20%,32.00%,30.40%,30.00%,29.00%
,,,,,,,,,,,,,
4. Lincoln Square,,,,,,,,,,,,,
Total,"13,351","14,438","15,647","18,400","18,956","18,663","18,115","18,651","17,622","17,666","17,723","18,253","18,432"
Owner occupied,"3,403","2,801","3,910","5,304","5,210","5,176","5,126","5,817","7,020","7,133","6,797","6,976","7,164"
Renter occupied,"9,948","11,637","11,737","13,096","13,746","13,487","12,989","12,834","10,602","10,533","10,926","11,277","11,268"
Percent owner occupied,25.50%,19.40%,25.00%,28.80%,27.50%,27.70%,28.30%,31.20%,39.80%,40.40%,38.40%,38.00%,38.90%
,,,,,,,,,,,,,
5. North Center,,,,,,,,,,,,,
Total,"13,180","14,504","15,225","15,136","14,533","14,030","13,661","14,796","14,724","14,930","14,670","14,543","14,549"
Owner occupied,"4,969","4,429","5,435","5,650","5,360","5,280","5,307","6,101","7,758","7,510","7,417","7,373","7,476"
Renter occupied,"8,211","10,075","9,790","9,486","9,173","8,750","8,354","8,695","6,966","7,420","7,253","7,170","7,073"
Percent owner occupied,37.70%,30.50%,35.70%,37.30%,36.90%,37.60%,38.80%,41.20%,52.70%,50.30%,50.60%,51.00%,51.40%
,,,,,,,,,,,,,
6. Lake View,,,,,,,,,,,,,
Total,"32,748","38,199","44,246","49,299","52,457","51,977","52,898","56,962","52,568","52,344","52,225","52,403","52,594"
Owner occupied,"5,611","4,535","6,314","6,877","6,120","11,599","13,386","17,121","19,687","19,360","19,467","18,990","19,083"
Renter occupied,"27,137","33,664","37,932","42,422","46,337","40,378","39,512","39,841","32,881","32,984","32,758","33,413","33,511"
Percent owner occupied,17.10%,11.90%,14.30%,13.90%,11.70%,22.30%,25.30%,30.10%,37.50%,37.00%,37.30%,36.00%,36.30%
,,,,,,,,,,,,,
