Race and Ethnicity in Chicago Community Areas,,,,,,,,,,,,,,
,1930,1940,1950,1960,1970,1980,1990,2000*,2010,2008-2012,2009-2013,2010-2014,2011-2015,2012-2016
1. Rogers Park,,,,,,,,,,,,,,
Total,"57,094","60,565","62,252","56,888","60,787","55,525","60,378","63,484","54,991","57,559","57,165","55,053","54,402","55,500"
Asian,,,,,"1,620", N/A ,"5,100","4,063","3,523","3,876","3,450","3,526","3,501","3,205"
Black or African-American,128,130,108,57,762,"5,095","15,885","18,767","14,461","15,662","15,461","14,325","13,320","14,455"
Persons of Spanish Language*,,,,,"2,802","6,621","12,005","17,639","13,433","14,280","14,189","13,530","13,135","12,383"
White,"56,895","60,370","62,095","56,503","58,050","38,699","27,030","20,170","21,618","21,819","22,304","22,094","22,769","23,604"
Other,71,65,49,328,355,"5,110",358,"2,845","1,956","1,922","1,761","1,578","1,677","1,853"
,,,,,,,,,,,,,,
2. West Ridge,,,,,,,,,,,,,,
Total,"39,759","43,553","47,930","63,884","65,432","61,129","65,374","73,199","71,942","73,705","73,305","73,019","72,211","73,723"
Asian,,,,,560, N/A ,"10,523","16,347","16,184","17,078","17,702","17,097","16,868","16,641"
Black or African-American,46,111,115,81,91,436,"2,045","4,962","8,015","7,683","7,529","7,644","8,110","8,936"
Persons of Spanish Language*,,,,,"1,129","2,266","5,398","11,353","14,701","15,260","13,994","13,088","12,672","13,366"
White,"39,701","43,413","47,786","63,696","64,690","52,949","47,098","36,403","30,706","31,779","31,630","32,839","31,978","31,806"
Other,12,29,29,107,91,"5,478",310,"4,134","2,336","1,905","2,450","2,351","2,583","2,974"
,,,,,,,,,,,,,,
3. Uptown,,,,,,,,,,,,,,
Total,"67,699","77,677","84,462","76,103","74,838","64,414","63,839","63,551","56,362","54,995","54,449","54,062","55,137","56,296"
Asian,,,,,"4,039", N/A ,"8,859","8,206","6,414","6,402","5,803","5,285","4,854","5,773"
Black or African-American,445,426,436,370,"3,045","9,416","15,134","13,415","11,275","11,062","10,796","10,785","11,445","10,970"
Persons of Spanish Language*,,,,,"9,955","14,984","14,398","12,674","8,009","7,010","6,627","6,964","6,402","7,468"
White,"66,932","77,019","82,868","72,147","65,644","30,561","24,743","26,784","29,098","28,769","29,312","28,972","30,371","30,456"
Other,322,232,"1,158","3,586","2,110","9,453",705,"2,472","1,566","1,752","1,911","2,056","2,065","1,629"
,,,,,,,,,,,,,,
4. Lincoln Square,,,,,,,,,,,,,,
Total,"46,419","47,179","47,298","49,850","47,751","43,954","44,891","44,574","39,493","38,622","38,667","39,547","40,761","41,483"
Asian,,,,,732, N/A ,"5,980","5,921","4,399","4,015","4,513","4,738","4,480","4,608"
Black or African-American,11,18,26,30,57,228,"1,087","1,342","1,488","1,764","1,793","1,525","1,398","1,394"
Persons of Spanish Language*,,,,,"1,995","4,973","10,353","11,831","7,562","7,483","6,333","6,236","7,184","7,284"
White,"46,384","47,137","47,233","49,544","46,754","33,991","27,068","23,716","24,916","24,332","24,949","25,865","26,405","26,554"
Other,24,24,39,276,208,"4,762",403,"1,764","1,128","1,028","1,079","1,183","1,294","1,643"
,,,,,,,,,,,,,,
5. North Center,,,,,,,,,,,,,,
Total,"47,651","48,759","47,787","43,877","39,410","35,161","33,010","31,895","31,867","33,418","34,534","34,815","34,623","34,942"
Asian,,,,,306, N/A ,"1,692","1,324","1,449","1,392","1,270","1,313","1,493","1,563"
Black or African-American,19,19,17,48,140,390,992,"1,333",738,473,639,594,674,713
Persons of Spanish Language*,,,,,"2,127","6,684","9,048","6,496","4,330","4,376","4,962","4,817","4,987","4,378"
White,"47,615","48,726","47,724","43,622","38,727","26,185","21,070","21,938","24,634","26,348","26,755","27,043","26,322","26,996"
Other,17,14,46,207,237,"1,902",208,804,716,829,908,"1,048","1,147","1,292"
,,,,,,,,,,,,,,
6. Lake View,,,,,,,,,,,,,,
Total,"114,872","121,455","124,824","118,764","114,943","97,519","91,031","94,817","94,368","96,539","96,541","97,968","98,212","99,876"
Asian,,,,,"4,313", N/A ,"3,917","5,143","5,653","6,661","6,310","6,639","6,764","6,735"
Black or African-American,198,234,247,168,892,"6,558","5,575","4,193","3,651","3,567","3,245","3,430","3,428","3,320"
Persons of Spanish Language*,,,,,"15,504","18,333","12,932","8,268","7,198","7,268","7,294","7,133","7,125","8,099"
White,"114,435","120,983","123,814","115,018","108,031","66,037","68,204","75,363","75,845","77,037","77,336","78,123","78,186","78,859"
Other,239,238,763,"3,578","1,707","6,591",403,"1,850","2,021","2,006","2,356","2,643","2,709","2,863"
,,,,,,,,,,,,,,
7. Lincoln Park,,,,,,,,,,,,,,
Total,"97,873","100,826","102,396","88,836","67,804","57,146","61,092","64,320","64,116","64,631","65,889","65,951","66,959","67,260"
Asian,,,,,"2,254", N/A ,"1,413","2,325","3,296","3,712","3,330","3,633","3,806","4,243"
Black or African-American,143,132,205,"1,358","4,904","4,800","3,590","3,323","2,753","2,731","2,766","2,691","3,204","3,134"
Persons of Spanish Language*,,,,,"9,880","5,991","3,981","3,254","3,571","4,238","4,665","4,771","4,418","4,675"
White,"97,393","100,564","100,543","84,604","59,759","44,258","51,968","54,341","53,138","52,663","53,706","53,345","53,676","53,151"
Other,337,130,"1,648","2,874",887,"2,097",140,"1,077","1,358","1,287","1,422","1,511","1,855","2,057"
,,,,,,,,,,,,,,
8. Near North Side,,,,,,,,,,,,,,
Total,"79,554","76,954","89,196","75,509","70,269","67,167","62,842","72,811","80,484","80,516","83,215","84,305","85,711","86,343"
Asian,,,,,704, N/A ,"1,718","4,434","8,140","8,731","8,762","9,031","9,723","9,906"
Black or African-American,"4,231","5,158","17,813","23,114","26,079","21,812","14,538","13,884","8,732","7,625","8,217","7,908","7,910","7,376"
Persons of Spanish Language*,,,,,"2,227","1,944","1,856","2,805","3,974","4,491","4,853","4,828","4,530","4,627"
White,"74,500","71,003","68,272","50,569","43,076","42,090","44,622","50,397","58,033","57,777","59,441","60,299","61,334","62,243"
Other,823,793,"3,111","1,826",410,"1,321",108,"1,291","1,605","1,892","1,942","2,239","2,214","2,191"
,,,,,,,,,,,,,,
9. Edison Park,,,,,,,,,,,,,,
Total,"5,370","5,999","7,843","12,568","13,241","12,457","11,426","11,259","11,187","11,135","10,884","10,993","11,356","11,150"
Asian,,,,,25, N/A ,148,200,269,242,258,218,167,241
Black or African-American,4, - , - ,  - , - , - ,3,19,29,  - , - ,117,120,148
Persons of Spanish Language*,,,,,38,120,217,463,872,500,686,857,"1,063",752
White,"5,366","5,997","7,842","12,565","13,209","12,236","11,053","10,503","9,885","10,265","9,834","9,701","9,926","9,893"
